# Global rules
User-agent: *
Allow: /
Crawl-delay: 10

# Protection des routes techniques
Disallow: /api/*
Allow: /api/og

# Protection des routes de développement
Disallow: /_next/*
Disallow: /static/*
Disallow: /public/*
Disallow: /node_modules/*

# Ressources
Allow: /site.webmanifest
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /api/og
Allow: /sitemap.xml
Allow: /sitemap-0.xml

# Host
Host: https://www.votre-site.fr

# Sitemaps
Sitemap: https://www.votre-site.fr/sitemap.xml
Sitemap: https://www.votre-site.fr/sitemap-0.xml
